Module	Section	Sample Name	Source
QualiMap	rna_coverage_histogram	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	mapped_gc_distribution	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/mapped_reads_gc-content_distribution.txt
QualiMap	coverage_histogram	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	coverage_histogram	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/coverage_histogram.txt
QualiMap	insert_size_histogram	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	insert_size_histogram	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2.sorted_stats/raw_data_qualimapReportOutsideRegions/insert_size_histogram.txt
QualiMap	rna_genome_results	824_6h_2	/home/lzc/project/117_ZK005/mapping/bam/824_6h_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	824_6h_3	/home/lzc/project/117_ZK005/mapping/bam/824_6h_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_24h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	824_6h_1	/home/lzc/project/117_ZK005/mapping/bam/824_6h_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	824_24h_1	/home/lzc/project/117_ZK005/mapping/bam/824_24h_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	824_24h_3	/home/lzc/project/117_ZK005/mapping/bam/824_24h_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	824_24h_2	/home/lzc/project/117_ZK005/mapping/bam/824_24h_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_24h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_6h_1	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_6h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_6h_3	/home/lzc/project/117_ZK005/mapping/bam/F_3_6h_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	F_3_24h_2	/home/lzc/project/117_ZK005/mapping/bam/F_3_24h_2/rnaseq_qc_results.txt
